t_stamp,temp
2018-11-30 22:21:29,6.1
2018-11-30 22:21:39,6.1
2018-11-30 22:21:49,6.1
2018-11-30 22:21:59,6.1
2018-11-30 22:22:09,6.1
2018-11-30 22:22:19,6.1
2018-11-30 22:22:29,6.1
2018-11-30 22:22:39,6.1
2018-11-30 22:22:49,6.1
2018-11-30 22:22:59,5.7
2018-11-30 22:23:09,5.7
2018-11-30 22:23:19,5.7
2018-11-30 22:23:29,5.7
2018-11-30 22:23:39,5.7
2018-11-30 22:23:49,5.7
2018-11-30 22:23:59,5.7
2018-11-30 22:24:09,5.7
2018-11-30 22:24:19,5.7
2018-11-30 22:24:29,5.7
2018-11-30 22:24:39,5.7
2018-11-30 22:24:49,5.7
2018-11-30 22:24:59,5.7
2018-11-30 22:25:09,5.7
2018-11-30 22:25:19,5.7
2018-11-30 22:25:29,5.7
2018-11-30 22:25:39,5.7
2018-11-30 22:25:49,5.7
2018-11-30 22:25:59,5.7
2018-11-30 22:26:09,5.7
2018-11-30 22:26:19,5.7
2018-11-30 22:26:30,5.7
2018-11-30 22:26:40,5.7
2018-11-30 22:26:50,5.7
2018-11-30 22:27:00,5.7
2018-11-30 22:27:10,5.7
2018-11-30 22:27:20,5.7
2018-11-30 22:27:30,5.6
2018-11-30 22:27:40,5.6
2018-11-30 22:27:50,5.6
2018-11-30 22:28:00,5.6
2018-11-30 22:28:10,5.6
2018-11-30 22:28:20,5.6
2018-12-01 11:47:24,5.6
2018-12-01 11:47:34,5.6
2018-12-01 11:47:44,5.6
2018-12-01 11:47:54,5.6
2018-12-01 11:48:04,5.6
2018-12-01 11:48:14,5.6
2018-12-01 11:48:24,5.6
2018-12-01 11:48:34,5.6
2018-12-01 11:48:44,5.6
2018-12-01 11:48:54,5.6
2018-12-01 11:49:04,5.6
2018-12-01 11:49:14,5.6
2018-12-01 11:49:24,5.6
2018-12-01 11:49:34,5.6
2018-12-01 11:49:44,5.6
2018-12-01 11:49:54,5.6
2018-12-01 11:50:04,5.6
2018-12-01 11:50:14,5.6
2018-12-01 11:50:24,10.2
2018-12-01 11:50:34,10.2
2018-12-01 11:50:44,10.2
2018-12-01 11:50:54,10.2
2018-12-01 11:51:05,10.2
2018-12-01 11:51:15,10.2
2018-12-01 11:51:25,10.2
2018-12-01 11:51:35,10.2
2018-12-01 11:51:45,10.2
2018-12-01 11:51:55,10.2
2018-12-01 11:52:05,10.2
2018-12-01 11:52:15,10.2
2018-12-01 11:52:25,10.2
2018-12-01 11:52:35,10.2
2018-12-01 11:52:45,10.2
2018-12-01 11:52:55,10.2
2018-12-01 11:53:05,10.2
2018-12-01 11:53:15,10.2
2018-12-01 11:53:25,10.2
2018-12-01 11:53:35,10.2
2018-12-01 11:53:45,10.2
2018-12-01 11:53:55,10.2
2018-12-01 11:54:05,10.2
2018-12-01 11:54:15,10.2
2018-12-01 11:54:25,10.2
2018-12-01 11:54:35,10.2
2018-12-01 11:54:45,10.2
2018-12-01 11:54:55,10.2
2018-12-01 11:55:05,10.2
2018-12-01 11:55:15,10.2
2018-12-01 11:55:25,10.2
2018-12-01 11:55:35,10.2
2018-12-01 11:55:45,10.2
2018-12-01 11:55:55,10.2
2018-12-01 11:56:05,10.2
2018-12-01 11:56:15,10.2
2018-12-01 11:56:25,10.2
2018-12-01 11:56:35,10.2
2018-12-01 11:56:45,10.2
2018-12-01 11:56:55,10.2
2018-12-01 11:57:05,10.2
2018-12-01 11:57:15,10.2
2018-12-01 11:57:25,10.2
2018-12-01 11:57:35,10.2
2018-12-01 11:57:45,10.2
2018-12-01 11:57:55,10.2
2018-12-01 11:58:05,10.2
2018-12-01 11:58:15,10.2
2018-12-01 11:58:25,10.2
2018-12-01 11:58:35,10.2
2018-12-01 11:58:45,10.2
2018-12-01 11:58:55,10.2
2018-12-01 11:59:05,10.2
2018-12-01 11:59:15,10.2
2018-12-01 11:59:25,10.2
2018-12-01 11:59:35,10.2
2018-12-01 11:59:45,10.2
2018-12-01 11:59:55,10.2
2018-12-01 12:00:05,10.2
2018-12-01 12:00:15,10.2
2018-12-01 12:00:25,10.2
2018-12-01 12:00:35,10.2
2018-12-01 12:00:45,10.2
2018-12-01 12:00:55,10.2
2018-12-01 12:01:05,10.2
2018-12-01 12:01:15,10.2
2018-12-01 12:01:25,10.2
2018-12-01 12:01:35,10.2
2018-12-01 12:01:45,10.2
2018-12-01 12:01:55,10.2
2018-12-01 12:02:05,10.2
2018-12-01 12:02:15,10.2
2018-12-01 12:02:25,10.2
2018-12-01 12:02:35,10.2
2018-12-01 12:02:45,10.2
2018-12-01 12:02:55,10.2
2018-12-01 12:03:05,10.2
2018-12-01 12:03:15,10.2
2018-12-01 12:03:25,10.2
2018-12-01 12:03:35,10.2
2018-12-01 12:03:45,10.2
2018-12-01 12:03:55,10.2
2018-12-01 12:04:05,10.2
2018-12-01 12:04:15,10.2
2018-12-01 12:04:25,10.2
2018-12-01 12:04:35,10.2
2018-12-01 12:04:45,10.2
2018-12-01 12:04:55,10.2
2018-12-01 12:05:05,10.2
2018-12-01 12:05:15,10.2
2018-12-01 12:05:25,10.2
2018-12-01 12:05:35,10.2
2018-12-01 12:05:45,10.2
2018-12-01 12:05:55,10.2
2018-12-01 12:06:05,10.2
2018-12-01 12:06:15,10.2
2018-12-01 12:06:25,10.2
2018-12-01 12:06:35,10.2
2018-12-01 12:06:45,10.2
2018-12-01 12:06:55,10.2
2018-12-01 12:07:05,10.2
2018-12-01 12:07:15,10.2
2018-12-01 12:07:25,10.2
2018-12-01 12:07:35,10.2
2018-12-01 12:07:45,10.2
2018-12-01 12:07:55,10.2
2018-12-01 12:08:05,10.2
2018-12-01 12:08:15,10.2
2018-12-01 12:08:25,10.2
2018-12-01 12:08:35,10.2
2018-12-01 12:08:45,10.2
2018-12-01 12:08:55,10.2
2018-12-01 12:09:05,10.2
2018-12-01 12:09:15,10.2
2018-12-01 12:09:25,10.2
2018-12-01 12:09:36,10.2
2018-12-01 12:09:46,10.2
2018-12-01 12:09:56,10.2
2018-12-01 12:10:06,10.2
2018-12-01 12:10:16,10.2
2018-12-01 12:10:26,10.2
2018-12-01 12:10:36,10.2
2018-12-01 12:10:46,10.2
2018-12-01 12:10:56,10.2
2018-12-01 12:11:06,10.2
2018-12-01 12:11:16,10.2
2018-12-01 12:11:26,10.2
2018-12-01 12:11:36,10.2
2018-12-01 12:11:46,10.2
2018-12-01 12:11:56,10.2
2018-12-01 12:12:06,10.2
2018-12-01 12:12:16,10.2
2018-12-01 12:12:26,10.2
2018-12-01 12:12:36,10.2
2018-12-01 12:12:46,10.2
2018-12-01 12:12:56,10.7
2018-12-01 12:13:06,10.7
2018-12-01 12:13:16,10.7
2018-12-01 12:13:26,10.7
2018-12-01 12:13:36,10.7
2018-12-01 12:13:46,10.7
2018-12-01 12:13:56,10.7
2018-12-01 12:14:06,10.7
2018-12-01 12:14:16,10.7
2018-12-01 12:14:26,10.7
2018-12-01 12:14:36,10.7
2018-12-01 12:14:46,10.7
2018-12-01 12:14:56,10.7
2018-12-01 12:15:06,10.7
2018-12-01 12:15:16,10.7
2018-12-01 12:15:26,10.7
2018-12-01 12:15:36,10.7
2018-12-01 12:15:46,10.7
2018-12-01 12:15:56,10.8
2018-12-01 12:16:06,10.8
2018-12-01 12:16:16,10.8
2018-12-01 12:16:26,10.8
2018-12-01 12:16:36,10.8
2018-12-01 12:16:46,10.8
2018-12-01 12:16:56,10.8
2018-12-01 12:17:06,10.8
2018-12-01 12:17:16,10.8
2018-12-01 12:17:26,10.8
2018-12-01 12:17:36,10.8
2018-12-01 12:17:46,10.8
2018-12-01 12:17:56,10.8
2018-12-01 12:18:06,10.8
2018-12-01 12:18:16,10.8
2018-12-01 12:18:26,10.8
2018-12-01 12:18:36,10.8
2018-12-01 12:18:46,10.8
2018-12-01 12:18:56,10.8
2018-12-01 12:19:06,10.8
2018-12-01 12:19:16,10.8
2018-12-01 12:19:26,10.8
2018-12-01 12:19:36,10.8
2018-12-01 12:19:46,10.8
2018-12-01 12:19:56,10.8
2018-12-01 12:20:06,10.8
2018-12-01 12:20:16,10.8
2018-12-01 12:20:26,10.8
2018-12-01 12:20:36,10.8
2018-12-01 12:20:46,10.8
2018-12-01 12:20:56,10.8
2018-12-01 12:21:06,10.8
2018-12-01 12:21:16,10.8
2018-12-01 12:21:26,10.8
2018-12-01 12:21:36,10.8
2018-12-01 12:21:46,10.8
2018-12-01 12:21:56,10.8
2018-12-01 12:22:06,10.8
2018-12-01 12:22:16,10.8
2018-12-01 12:22:26,10.8
2018-12-01 12:22:36,10.8
2018-12-01 12:22:46,10.8
2018-12-01 12:22:56,10.8
2018-12-01 12:23:06,10.8
2018-12-01 12:23:16,10.8
2018-12-01 12:23:26,10.8
2018-12-01 12:23:36,10.8
2018-12-01 12:23:46,10.8
2018-12-01 12:23:56,10.8
2018-12-01 12:24:06,10.8
2018-12-01 12:24:16,10.8
2018-12-01 12:24:26,10.8
2018-12-01 12:24:36,10.8
2018-12-01 12:24:46,10.8
2018-12-01 12:24:56,10.8
2018-12-01 12:25:06,10.8
2018-12-01 12:25:16,10.8
2018-12-01 12:25:26,10.8
2018-12-01 12:25:36,10.8
2018-12-01 12:25:46,10.8
2018-12-01 12:25:56,10.8
2018-12-01 12:26:06,10.8
2018-12-01 12:26:16,10.8
2018-12-01 12:26:26,10.8
2018-12-01 12:26:36,10.8
2018-12-01 12:26:46,10.8
2018-12-01 12:26:56,10.8
2018-12-01 12:27:06,10.8
2018-12-01 12:27:16,10.8
2018-12-01 12:27:26,10.8
2018-12-01 12:27:36,10.8
2018-12-01 12:27:46,10.8
2018-12-01 12:27:56,10.8
2018-12-01 12:28:06,10.8
2018-12-01 12:28:16,10.8
2018-12-01 12:28:26,10.8
2018-12-01 12:28:36,10.8
2018-12-01 12:28:46,10.8
2018-12-01 12:28:56,10.8
2018-12-01 12:29:06,10.8
2018-12-01 12:29:17,10.8
2018-12-01 12:29:27,10.8
2018-12-01 12:29:37,10.8
2018-12-01 12:29:47,10.8
2018-12-01 12:29:57,10.8
2018-12-01 12:30:07,10.8
2018-12-01 12:30:17,10.8
2018-12-01 12:30:27,10.8
2018-12-01 12:30:37,10.8
2018-12-01 12:30:47,10.8
2018-12-01 12:30:57,10.8
2018-12-01 12:31:07,10.8
2018-12-01 12:31:17,10.8
2018-12-01 12:31:27,10.8
2018-12-01 12:31:37,10.8
2018-12-01 12:31:47,10.8
2018-12-01 12:31:57,10.8
2018-12-01 12:32:07,10.8
2018-12-01 12:32:17,10.8
2018-12-01 12:32:27,10.8
2018-12-01 12:32:37,10.8
2018-12-01 12:32:47,10.8
2018-12-01 12:32:57,10.8
2018-12-01 12:33:07,10.8
2018-12-01 12:33:17,10.8
2018-12-01 12:33:27,10.8
2018-12-01 12:33:37,10.8
2018-12-01 12:33:47,10.8
2018-12-01 12:33:57,10.8
2018-12-01 12:34:07,10.8
2018-12-01 12:34:17,10.8
2018-12-01 12:34:27,10.8
2018-12-01 12:34:37,10.8
2018-12-01 12:34:47,10.8
2018-12-01 12:34:57,10.8
2018-12-01 12:35:07,10.8
2018-12-01 12:35:17,10.8
2018-12-01 12:35:27,10.8
2018-12-01 12:35:37,10.8
2018-12-01 12:35:47,10.8
2018-12-01 12:35:57,10.8
2018-12-01 12:36:07,10.8
2018-12-01 12:36:17,10.8
2018-12-01 12:36:27,10.8
2018-12-01 12:36:37,10.8
2018-12-01 12:36:47,10.8
2018-12-01 12:36:57,10.8
2018-12-01 12:37:07,10.8
2018-12-01 12:37:17,10.8
2018-12-01 12:37:27,10.8
2018-12-01 12:37:37,10.8
2018-12-01 12:37:47,10.8
2018-12-01 12:37:57,10.8
2018-12-01 12:38:07,10.8
2018-12-01 12:38:17,10.8
2018-12-01 12:38:27,10.8
2018-12-01 12:38:37,10.8
2018-12-01 12:38:47,10.8
2018-12-01 12:38:57,10.8
2018-12-01 12:39:07,10.8
2018-12-01 12:39:17,10.8
2018-12-01 12:39:27,10.8
2018-12-01 12:39:37,10.8
2018-12-01 12:39:47,10.8
2018-12-01 12:39:57,10.8
2018-12-01 12:40:07,10.8
2018-12-01 12:40:17,10.8
2018-12-01 12:40:27,10.8
2018-12-01 12:40:37,10.8
2018-12-01 12:40:47,10.8
2018-12-01 12:40:57,10.8
2018-12-01 12:41:07,10.8
2018-12-01 12:41:17,10.8
2018-12-01 12:41:27,10.8
2018-12-01 12:41:37,10.8
2018-12-01 12:41:47,10.8
2018-12-01 12:41:57,10.8
2018-12-01 12:42:07,10.8
2018-12-01 12:42:17,10.8
2018-12-01 12:42:27,10.8
2018-12-01 12:42:37,10.8
2018-12-01 12:42:47,10.8
2018-12-01 12:42:57,10.8
2018-12-01 12:43:07,10.8
2018-12-01 12:43:17,10.8
2018-12-01 12:43:27,10.8
2018-12-01 12:43:37,10.8
2018-12-01 12:43:47,10.8
2018-12-01 12:43:57,10.8
2018-12-01 12:44:07,10.8
2018-12-01 12:44:17,10.8
2018-12-01 12:44:27,10.8
2018-12-01 12:44:37,10.8
2018-12-01 12:44:47,10.8
2018-12-01 12:44:57,10.8
2018-12-01 12:45:07,10.8
2018-12-01 12:45:17,10.8
2018-12-01 12:45:27,10.8
2018-12-01 12:45:37,10.8
2018-12-01 12:45:47,10.8
2018-12-01 12:45:57,10.8
2018-12-01 12:46:07,10.8
2018-12-01 12:46:17,10.8
2018-12-01 12:46:27,10.8
2018-12-01 12:46:37,10.8
2018-12-01 12:46:47,10.8
2018-12-01 12:46:57,10.8
2018-12-01 12:47:07,10.8
2018-12-01 12:47:17,10.8
2018-12-01 12:47:27,10.8
2018-12-01 12:47:37,10.8
2018-12-01 12:47:47,10.8
2018-12-01 12:47:57,10.8
2018-12-01 12:48:07,10.8
2018-12-01 12:48:17,10.8
2018-12-01 12:48:27,10.8
2018-12-01 12:48:37,10.8
2018-12-01 12:48:47,10.8
2018-12-01 12:48:57,10.8
2018-12-01 12:49:07,10.8
2018-12-01 12:49:18,10.8
2018-12-01 12:49:28,10.8
2018-12-01 12:49:38,10.8
2018-12-01 12:49:48,10.8
2018-12-01 12:49:58,10.8
2018-12-01 12:50:08,10.8
2018-12-01 12:50:18,10.8
2018-12-01 12:50:28,10.8
2018-12-01 12:50:38,10.8
2018-12-01 12:50:48,10.8
2018-12-01 12:50:58,10.8
2018-12-01 12:51:08,10.8
2018-12-01 12:51:18,10.8
2018-12-01 12:51:28,10.8
2018-12-01 12:51:38,10.8
2018-12-01 12:51:48,10.8
2018-12-01 12:51:58,10.8
2018-12-01 12:52:08,10.8
2018-12-01 12:52:18,10.8
2018-12-01 12:52:28,10.8
2018-12-01 12:52:38,10.8
2018-12-01 12:52:48,10.8
2018-12-01 12:52:58,10.8
2018-12-01 12:53:08,10.8
2018-12-01 12:53:18,10.8
2018-12-01 12:53:28,10.8
2018-12-01 12:53:38,10.8
2018-12-01 12:53:48,10.8
2018-12-01 12:53:58,10.8
2018-12-01 12:54:08,10.8
2018-12-01 12:54:18,10.8
2018-12-01 12:54:28,10.8
2018-12-01 12:54:38,10.8
2018-12-01 12:54:48,10.8
2018-12-01 12:54:58,11.1
2018-12-01 12:55:08,11.1
2018-12-01 12:55:18,11.1
2018-12-01 12:55:28,11.1
2018-12-01 12:55:38,11.1
2018-12-01 12:55:48,11.1
2018-12-01 12:55:58,11.1
2018-12-01 12:56:08,11.1
2018-12-01 12:56:18,11.1
2018-12-01 12:56:28,11.1
2018-12-01 12:56:38,11.1
2018-12-01 12:56:48,11.1
2018-12-01 12:56:58,11.1
2018-12-01 12:57:08,11.1
2018-12-01 12:57:18,11.1
2018-12-01 12:57:28,11.1
2018-12-01 12:57:38,11.1
2018-12-01 12:57:48,11.1
2018-12-01 12:57:58,11.1
2018-12-01 12:58:08,11.1
2018-12-01 12:58:18,11.1
2018-12-01 12:58:28,11.1
2018-12-01 12:58:38,11.1
2018-12-01 12:58:48,11.1
2018-12-01 12:58:58,11.1
2018-12-01 12:59:08,11.1
2018-12-01 12:59:18,11.1
2018-12-01 12:59:28,11.1
2018-12-01 12:59:38,11.1
2018-12-01 12:59:48,11.1
2018-12-01 12:59:58,11.1
2018-12-01 13:00:08,11.1
2018-12-01 13:00:18,11.1
2018-12-01 13:00:28,11.1
2018-12-01 13:00:38,11.1
2018-12-01 13:00:48,11.1
2018-12-01 13:00:58,11.1
2018-12-01 13:01:08,11.1
2018-12-01 13:01:18,11.1
2018-12-01 13:01:28,11.1
2018-12-01 13:01:38,11.1
2018-12-01 13:01:48,11.1
2018-12-01 13:01:58,11.1
2018-12-01 13:02:08,11.1
2018-12-01 13:02:18,11.1
2018-12-01 13:02:28,10.2
2018-12-01 13:02:38,10.2
2018-12-01 13:02:48,10.2
2018-12-01 13:02:58,10.2
2018-12-01 13:03:08,10.2
2018-12-01 13:03:18,10.2
2018-12-01 13:03:28,10.2
2018-12-01 13:03:38,10.2
2018-12-01 13:03:48,10.2
2018-12-01 13:03:58,10.2
2018-12-01 13:04:08,10.2
2018-12-01 13:04:18,10.2
2018-12-01 13:04:28,10.2
2018-12-01 13:04:38,10.2
2018-12-01 13:04:48,10.2
2018-12-01 13:04:58,10.2
2018-12-01 13:05:08,10.2
2018-12-01 13:05:18,10.2
2018-12-01 13:05:28,11.1
2018-12-01 13:05:38,11.1
2018-12-01 13:05:48,11.1
2018-12-01 13:05:58,11.1
2018-12-01 13:06:08,11.1
2018-12-01 13:06:18,11.1
2018-12-01 13:06:28,11.1
2018-12-01 13:06:38,11.1
2018-12-01 13:06:48,11.1
2018-12-01 13:06:58,11.1
2018-12-01 13:07:08,11.1
2018-12-01 13:07:18,11.1
2018-12-01 13:07:28,11.1
2018-12-01 13:07:38,11.1
2018-12-01 13:07:48,11.1
2018-12-01 13:07:58,11.1
2018-12-01 13:08:08,11.1
2018-12-01 13:08:18,11.1
2018-12-01 13:08:28,11.1
2018-12-01 13:08:38,11.1
2018-12-01 13:08:48,11.1
2018-12-01 13:08:58,11.1
2018-12-01 13:09:09,11.1
2018-12-01 13:09:19,11.1
2018-12-01 13:09:29,11.1
2018-12-01 13:09:39,11.1
2018-12-01 13:09:49,11.1
2018-12-01 13:09:59,11.1
2018-12-01 13:10:09,11.1
2018-12-01 13:10:19,11.1
2018-12-01 13:10:29,11.1
2018-12-01 13:10:39,11.1
2018-12-01 13:10:49,11.1
2018-12-01 13:10:59,11.1
2018-12-01 13:11:09,11.1
2018-12-01 13:11:19,11.1
2018-12-01 13:11:29,11.1
2018-12-01 13:11:39,11.1
2018-12-01 13:11:49,11.1
2018-12-01 13:11:59,11.1
2018-12-01 13:12:09,11.1
2018-12-01 13:12:19,11.1
2018-12-01 13:12:29,11.1
2018-12-01 13:12:39,11.1
2018-12-01 13:12:49,11.1
2018-12-01 13:12:59,10.2
2018-12-01 13:13:09,10.2
2018-12-01 13:13:19,10.2
2018-12-01 13:13:29,10.2
2018-12-01 13:13:39,10.2
2018-12-01 13:13:49,10.2
2018-12-01 13:13:59,10.2
2018-12-01 13:14:09,10.2
2018-12-01 13:14:19,10.2
2018-12-01 13:14:29,11.1
2018-12-01 13:14:39,11.1
2018-12-01 13:14:49,11.1
2018-12-01 13:14:59,11.1
2018-12-01 13:15:09,11.1
2018-12-01 13:15:19,11.1
2018-12-01 13:15:29,11.1
2018-12-01 13:15:39,11.1
2018-12-01 13:15:49,11.1
2018-12-01 13:15:59,11.1
2018-12-01 13:16:09,11.1
2018-12-01 13:16:19,11.1
2018-12-01 13:16:29,11.1
2018-12-01 13:16:39,11.1
2018-12-01 13:16:49,11.1
2018-12-01 13:16:59,11.1
2018-12-01 13:17:09,11.1
2018-12-01 13:17:19,11.1
2018-12-01 13:17:29,10.2
2018-12-01 13:17:39,10.2
2018-12-01 13:17:49,10.2
2018-12-01 13:17:59,10.2
2018-12-01 13:18:09,10.2
2018-12-01 13:18:19,10.2
2018-12-01 13:18:29,10.2
2018-12-01 13:18:39,10.2
2018-12-01 13:18:49,10.2
2018-12-01 13:18:59,11.1
