t_stamp,temp
2018-12-01 13:19:09,11.1
2018-12-01 13:19:19,11.1
2018-12-01 13:19:29,11.1
2018-12-01 13:19:39,11.1
2018-12-01 13:19:49,11.1
2018-12-01 13:19:59,11.1
2018-12-01 13:20:09,11.1
2018-12-01 13:20:19,11.1
2018-12-01 13:20:29,10.2
2018-12-01 13:20:39,10.2
2018-12-01 13:20:49,10.2
2018-12-01 13:20:59,10.2
2018-12-01 13:21:09,10.2
2018-12-01 13:21:19,10.2
2018-12-01 13:21:29,10.2
2018-12-01 13:21:39,10.2
2018-12-01 13:21:49,10.2
2018-12-01 13:21:59,10.2
2018-12-01 13:22:09,10.2
2018-12-01 13:22:19,10.2
2018-12-01 13:22:29,10.2
2018-12-01 13:22:39,10.2
2018-12-01 13:22:49,10.2
2018-12-01 13:22:59,10.2
2018-12-01 13:23:09,10.2
2018-12-01 13:23:19,10.2
2018-12-01 13:23:29,10.2
2018-12-01 13:23:39,10.2
2018-12-01 13:23:49,10.2
2018-12-01 13:23:59,10.2
2018-12-01 13:24:09,10.2
2018-12-01 13:24:19,10.2
2018-12-01 13:24:29,10.2
2018-12-01 13:24:39,10.2
2018-12-01 13:24:49,10.2
2018-12-01 13:24:59,10.2
2018-12-01 13:25:09,10.2
2018-12-01 13:25:19,10.2
2018-12-01 13:25:29,10.2
2018-12-01 13:25:39,10.2
2018-12-01 13:25:49,10.2
2018-12-01 13:25:59,10.2
2018-12-01 13:26:09,10.2
2018-12-01 13:26:19,10.2
2018-12-01 13:26:29,11.1
2018-12-01 13:26:39,11.1
2018-12-01 13:26:49,11.1
2018-12-01 13:26:59,11.1
2018-12-01 13:27:09,11.1
2018-12-01 13:27:19,11.1
2018-12-01 13:27:29,11.1
2018-12-01 13:27:39,11.1
2018-12-01 13:27:49,11.1
2018-12-01 13:27:59,11.1
2018-12-01 13:28:09,11.1
2018-12-01 13:28:19,11.1
2018-12-01 13:28:29,11.1
2018-12-01 13:28:39,11.1
2018-12-01 13:28:50,11.1
2018-12-01 13:29:00,11.1
2018-12-01 13:29:10,11.1
2018-12-01 13:29:20,11.1
2018-12-01 13:29:30,10.2
2018-12-01 13:29:40,10.2
2018-12-01 13:29:50,10.2
2018-12-01 13:30:00,10.2
2018-12-01 13:30:10,10.2
2018-12-01 13:30:20,10.2
2018-12-01 13:30:30,10.2
2018-12-01 13:30:40,10.2
2018-12-01 13:30:50,10.2
2018-12-01 13:31:00,11.1
2018-12-01 13:31:10,11.1
2018-12-01 13:31:20,11.1
2018-12-01 13:31:30,11.1
2018-12-01 13:31:40,11.1
2018-12-01 13:31:50,11.1
2018-12-01 13:32:00,11.1
2018-12-01 13:32:10,11.1
2018-12-01 13:32:20,11.1
2018-12-01 13:32:30,11.1
2018-12-01 13:32:40,11.1
2018-12-01 13:32:50,11.1
2018-12-01 13:33:00,11.1
2018-12-01 13:33:10,11.1
2018-12-01 13:33:20,11.1
2018-12-01 13:33:30,11.1
2018-12-01 13:33:40,11.1
2018-12-01 13:33:50,11.1
2018-12-01 13:34:00,10.2
2018-12-01 13:34:10,10.2
2018-12-01 13:34:20,10.2
2018-12-01 13:34:30,10.2
2018-12-01 13:34:40,10.2
2018-12-01 13:34:50,10.2
2018-12-01 13:35:00,10.2
2018-12-01 13:35:10,10.2
2018-12-01 13:35:20,10.2
2018-12-01 13:35:30,10.2
2018-12-01 13:35:40,10.2
2018-12-01 13:35:50,10.2
2018-12-01 13:36:00,10.2
2018-12-01 13:36:10,10.2
2018-12-01 13:36:20,10.2
2018-12-01 13:36:30,10.2
2018-12-01 13:36:40,10.2
2018-12-01 13:36:50,10.2
2018-12-01 13:37:00,10.2
2018-12-01 13:37:10,10.2
2018-12-01 13:37:20,10.2
2018-12-01 13:37:30,10.2
2018-12-01 13:37:40,10.2
2018-12-01 13:37:50,10.2
2018-12-01 13:38:00,10.2
2018-12-01 13:38:10,10.2
2018-12-01 13:38:20,10.2
2018-12-01 13:38:30,11.1
2018-12-01 13:38:40,11.1
2018-12-01 13:38:50,11.1
2018-12-01 13:39:00,11.1
2018-12-01 13:39:10,11.1
2018-12-01 13:39:20,11.1
2018-12-01 13:39:30,11.1
2018-12-01 13:39:40,11.1
2018-12-01 13:39:50,11.1
2018-12-01 13:40:00,10.2
2018-12-01 13:40:10,10.2
2018-12-01 13:40:20,10.2
2018-12-01 13:40:30,10.2
2018-12-01 13:40:40,10.2
2018-12-01 13:40:50,10.2
2018-12-01 13:41:00,10.2
2018-12-01 13:41:10,10.2
2018-12-01 13:41:20,10.2
2018-12-01 13:41:30,12.0
2018-12-01 13:41:40,12.0
2018-12-01 13:41:50,12.0
2018-12-01 13:42:00,12.0
2018-12-01 13:42:10,12.0
2018-12-01 13:42:20,12.0
2018-12-01 13:42:30,12.0
2018-12-01 13:42:40,12.0
2018-12-01 13:42:50,12.0
2018-12-01 13:43:00,11.1
2018-12-01 13:43:10,11.1
2018-12-01 13:43:20,11.1
2018-12-01 13:43:30,11.1
2018-12-01 13:43:40,11.1
2018-12-01 13:43:50,11.1
2018-12-01 13:44:00,11.1
2018-12-01 13:44:10,11.1
2018-12-01 13:44:20,11.1
2018-12-01 13:44:30,11.1
2018-12-01 13:44:40,11.1
2018-12-01 13:44:50,11.1
2018-12-01 13:45:00,11.1
2018-12-01 13:45:10,11.1
2018-12-01 13:45:20,11.1
2018-12-01 13:45:30,11.1
2018-12-01 13:45:40,11.1
2018-12-01 13:45:50,11.1
2018-12-01 13:46:00,11.1
2018-12-01 13:46:10,11.1
2018-12-01 13:46:20,11.1
2018-12-01 13:46:30,11.1
2018-12-01 13:46:40,11.1
2018-12-01 13:46:50,11.1
2018-12-01 13:47:00,11.1
2018-12-01 13:47:10,11.1
2018-12-01 13:47:20,11.1
2018-12-01 13:47:30,12.0
2018-12-01 13:47:40,12.0
2018-12-01 13:47:50,12.0
2018-12-01 13:48:00,12.0
2018-12-01 13:48:10,12.0
2018-12-01 13:48:20,12.0
2018-12-01 13:48:30,12.0
2018-12-01 13:48:40,12.0
2018-12-01 13:48:51,12.0
2018-12-01 13:49:01,12.2
2018-12-01 13:49:11,12.2
2018-12-01 13:49:21,12.2
2018-12-01 13:49:31,12.2
2018-12-01 13:49:41,12.2
2018-12-01 13:49:51,12.2
2018-12-01 13:50:01,12.2
2018-12-01 13:50:11,12.2
2018-12-01 13:50:21,12.2
2018-12-01 13:50:31,12.2
2018-12-01 13:50:41,12.2
2018-12-01 13:50:51,12.2
2018-12-01 13:51:01,12.2
2018-12-01 13:51:11,12.2
2018-12-01 13:51:21,12.2
2018-12-01 13:51:31,12.2
2018-12-01 13:51:41,12.2
2018-12-01 13:51:51,12.2
2018-12-01 13:52:01,12.0
2018-12-01 13:52:11,12.0
2018-12-01 13:52:21,12.0
2018-12-01 13:52:31,12.0
2018-12-01 13:52:41,12.0
2018-12-01 13:52:51,12.0
2018-12-01 13:53:01,12.0
2018-12-01 13:53:11,12.0
2018-12-01 13:53:21,12.0
2018-12-01 13:53:31,12.2
2018-12-01 13:53:41,12.2
2018-12-01 13:53:51,12.2
2018-12-01 13:54:01,12.2
2018-12-01 13:54:11,12.2
2018-12-01 13:54:21,12.2
2018-12-01 13:54:31,12.2
2018-12-01 13:54:41,12.2
2018-12-01 13:54:51,12.2
2018-12-01 13:55:01,12.2
2018-12-01 13:55:11,12.2
2018-12-01 13:55:21,12.2
2018-12-01 13:55:31,12.2
2018-12-01 13:55:41,12.2
2018-12-01 13:55:51,12.2
2018-12-01 13:56:01,12.2
2018-12-01 13:56:11,12.2
2018-12-01 13:56:21,12.2
2018-12-01 13:56:31,12.2
2018-12-01 13:56:41,12.2
2018-12-01 13:56:51,12.2
2018-12-01 13:57:01,12.2
2018-12-01 13:57:11,12.2
2018-12-01 13:57:21,12.2
2018-12-01 13:57:31,12.2
2018-12-01 13:57:41,12.2
2018-12-01 13:57:51,12.2
2018-12-01 13:58:01,12.2
2018-12-01 13:58:11,12.2
2018-12-01 13:58:21,12.2
2018-12-01 13:58:31,12.2
2018-12-01 13:58:41,12.2
2018-12-01 13:58:51,12.2
2018-12-01 13:59:01,12.2
2018-12-01 13:59:11,12.2
2018-12-01 13:59:21,12.2
2018-12-01 13:59:31,12.2
2018-12-01 13:59:41,12.2
2018-12-01 13:59:51,12.2
2018-12-01 14:00:01,12.2
2018-12-01 14:00:11,12.2
2018-12-01 14:00:21,12.2
2018-12-01 14:00:31,12.2
2018-12-01 14:00:41,12.2
2018-12-01 14:00:51,12.2
2018-12-01 14:01:01,12.2
2018-12-01 14:01:11,12.2
2018-12-01 14:01:21,12.2
2018-12-01 14:01:31,12.2
2018-12-01 14:01:41,12.2
2018-12-01 14:01:51,12.2
2018-12-01 14:02:01,12.2
2018-12-01 14:02:11,12.2
2018-12-01 14:02:21,12.2
2018-12-01 14:02:31,12.2
2018-12-01 14:02:41,12.2
2018-12-01 14:02:51,12.2
2018-12-01 14:03:01,12.2
2018-12-01 14:03:11,12.2
2018-12-01 14:03:21,12.2
2018-12-01 14:03:31,12.2
2018-12-01 14:03:41,12.2
2018-12-01 14:03:51,12.2
2018-12-01 14:04:01,12.2
2018-12-01 14:04:11,12.2
2018-12-01 14:04:21,12.2
2018-12-01 14:04:31,12.2
2018-12-01 14:04:41,12.2
2018-12-01 14:04:51,12.2
2018-12-01 14:05:01,12.2
2018-12-01 14:05:11,12.2
2018-12-01 14:05:21,12.2
2018-12-01 14:05:31,12.2
2018-12-01 14:05:41,12.2
2018-12-01 14:05:51,12.2
2018-12-01 14:06:01,12.2
2018-12-01 14:06:11,12.2
2018-12-01 14:06:21,12.2
2018-12-01 14:06:31,12.2
2018-12-01 14:06:41,12.2
2018-12-01 14:06:51,12.2
2018-12-01 14:07:01,12.2
2018-12-01 14:07:11,12.2
2018-12-01 14:07:21,12.2
2018-12-01 14:07:31,12.2
2018-12-01 14:07:41,12.2
2018-12-01 14:07:51,12.2
2018-12-01 14:08:01,12.2
2018-12-01 14:08:11,12.2
2018-12-01 14:08:21,12.2
2018-12-01 14:08:31,12.2
2018-12-01 14:08:41,12.2
2018-12-01 14:08:52,12.2
2018-12-01 14:09:02,12.2
2018-12-01 14:09:12,12.2
2018-12-01 14:09:22,12.2
2018-12-01 14:09:32,12.2
2018-12-01 14:09:42,12.2
2018-12-01 14:09:52,12.2
2018-12-01 14:10:02,12.2
2018-12-01 14:10:12,12.2
2018-12-01 14:10:22,12.2
2018-12-01 14:10:32,12.2
2018-12-01 14:10:42,12.2
2018-12-01 14:10:52,12.2
2018-12-01 14:11:02,12.2
2018-12-01 14:11:12,12.2
2018-12-01 14:11:22,12.2
2018-12-01 14:11:32,12.2
2018-12-01 14:11:42,12.2
2018-12-01 14:11:52,12.2
2018-12-01 14:12:02,12.2
2018-12-01 14:12:12,12.2
2018-12-01 14:12:22,12.2
2018-12-01 14:12:32,12.2
2018-12-01 14:12:42,12.2
2018-12-01 14:12:52,12.2
2018-12-01 14:13:02,12.2
2018-12-01 14:13:12,12.2
2018-12-01 14:13:22,12.2
2018-12-01 14:13:32,12.2
2018-12-01 14:13:42,12.2
2018-12-01 14:13:52,12.2
2018-12-01 14:14:02,12.2
2018-12-01 14:14:12,12.2
2018-12-01 14:14:22,12.2
2018-12-01 14:14:32,12.2
2018-12-01 14:14:42,12.2
2018-12-01 14:14:52,12.2
2018-12-01 14:15:02,12.2
2018-12-01 14:15:12,12.2
2018-12-01 14:15:22,12.2
2018-12-01 14:15:32,12.2
2018-12-01 14:15:42,12.2
2018-12-01 14:15:52,12.2
2018-12-01 14:16:02,12.2
2018-12-01 14:16:12,12.2
2018-12-01 14:16:22,12.2
2018-12-01 14:16:32,12.2
2018-12-01 14:16:42,12.2
2018-12-01 14:16:52,12.2
2018-12-01 14:17:02,12.2
2018-12-01 14:17:12,12.2
2018-12-01 14:17:22,12.2
2018-12-01 14:17:32,12.2
2018-12-01 14:17:42,12.2
2018-12-01 14:17:52,12.2
2018-12-01 14:18:02,12.2
2018-12-01 14:18:12,12.2
2018-12-01 14:18:22,12.2
2018-12-01 14:18:32,12.2
2018-12-01 14:18:42,12.2
2018-12-01 14:18:52,12.2
2018-12-01 14:19:02,12.2
2018-12-01 14:19:12,12.2
2018-12-01 14:19:22,12.2
2018-12-01 14:19:32,12.2
2018-12-01 14:19:42,12.2
2018-12-01 14:19:52,12.2
2018-12-01 14:20:02,12.2
2018-12-01 14:20:12,12.2
2018-12-01 14:20:22,12.2
2018-12-01 14:20:32,12.2
2018-12-01 14:20:42,12.2
2018-12-01 14:20:52,12.2
2018-12-01 14:21:02,12.2
2018-12-01 14:21:12,12.2
2018-12-01 14:21:22,12.2
2018-12-01 14:21:32,12.2
2018-12-01 14:21:42,12.2
2018-12-01 14:21:52,12.2
2018-12-01 14:22:02,12.2
2018-12-01 14:22:12,12.2
2018-12-01 14:22:22,12.2
2018-12-01 14:22:32,12.2
2018-12-01 14:22:42,12.2
2018-12-01 14:22:52,12.2
2018-12-01 14:23:02,12.2
2018-12-01 14:23:12,12.2
2018-12-01 14:23:22,12.2
2018-12-01 14:23:32,12.2
2018-12-01 14:23:42,12.2
2018-12-01 14:23:52,12.2
2018-12-01 14:24:02,12.2
2018-12-01 14:24:12,12.2
2018-12-01 14:24:22,12.2
2018-12-01 14:24:32,12.2
2018-12-01 14:24:42,12.2
2018-12-01 14:24:52,12.2
2018-12-01 14:25:02,12.2
2018-12-01 14:25:12,12.2
2018-12-01 14:25:22,12.2
2018-12-01 14:25:32,12.2
2018-12-01 14:25:42,12.2
2018-12-01 14:25:52,12.2
2018-12-01 14:26:02,12.2
2018-12-01 14:26:12,12.2
2018-12-01 14:26:22,12.2
2018-12-01 14:26:32,12.2
2018-12-01 14:26:42,12.2
2018-12-01 14:26:52,12.2
2018-12-01 14:27:02,12.2
2018-12-01 14:27:12,12.2
2018-12-01 14:27:22,12.2
2018-12-01 14:27:32,12.2
2018-12-01 14:27:42,12.2
2018-12-01 14:27:52,12.2
2018-12-01 14:28:02,12.2
2018-12-01 14:28:12,12.2
2018-12-01 14:28:22,12.2
2018-12-01 14:28:33,12.2
2018-12-01 14:28:43,12.2
2018-12-01 14:28:53,12.2
2018-12-01 14:29:03,12.2
2018-12-01 14:29:13,12.2
2018-12-01 14:29:23,12.2
2018-12-01 14:29:33,12.2
2018-12-01 14:29:43,12.2
2018-12-01 14:29:53,12.2
2018-12-01 14:30:03,12.2
2018-12-01 14:30:13,12.2
2018-12-01 14:30:23,12.2
2018-12-01 14:30:33,12.2
2018-12-01 14:30:43,12.2
2018-12-01 14:30:53,12.2
2018-12-01 14:31:03,12.2
2018-12-01 14:31:13,12.2
2018-12-01 14:31:23,12.2
2018-12-01 14:31:33,12.2
2018-12-01 14:31:43,12.2
2018-12-01 14:31:53,12.2
2018-12-01 14:32:03,12.2
2018-12-01 14:32:13,12.2
2018-12-01 14:32:23,12.2
2018-12-01 14:32:33,12.2
2018-12-01 14:32:43,12.2
2018-12-01 14:32:53,12.2
2018-12-01 14:33:03,12.2
2018-12-01 14:33:13,12.2
2018-12-01 14:33:23,12.2
2018-12-01 14:33:33,12.2
2018-12-01 14:33:43,12.2
2018-12-01 14:33:53,12.2
2018-12-01 14:34:03,12.3
2018-12-01 14:34:13,12.3
2018-12-01 14:34:23,12.3
2018-12-01 14:34:33,12.3
2018-12-01 14:34:43,12.3
2018-12-01 14:34:53,12.3
2018-12-01 14:35:03,12.3
2018-12-01 14:35:13,12.3
2018-12-01 14:35:23,12.3
2018-12-01 14:35:33,12.3
2018-12-01 14:35:43,12.3
2018-12-01 14:35:53,12.3
2018-12-01 14:36:03,12.3
2018-12-01 14:36:13,12.3
2018-12-01 14:36:23,12.3
2018-12-01 14:36:33,12.3
2018-12-01 14:36:43,12.3
2018-12-01 14:36:53,12.3
2018-12-01 14:37:03,12.3
2018-12-01 14:37:13,12.3
2018-12-01 14:37:23,12.3
2018-12-01 14:37:33,12.3
2018-12-01 14:37:43,12.3
2018-12-01 14:37:53,12.3
2018-12-01 14:38:03,12.3
2018-12-01 14:38:13,12.3
2018-12-01 14:38:23,12.3
2018-12-01 14:38:33,12.3
2018-12-01 14:38:43,12.3
2018-12-01 14:38:53,12.3
2018-12-01 14:39:03,12.3
2018-12-01 14:39:13,12.3
2018-12-01 14:39:23,12.3
2018-12-01 14:39:33,12.3
2018-12-01 14:39:43,12.3
2018-12-01 14:39:53,12.3
2018-12-01 14:40:03,12.3
2018-12-01 14:40:13,12.3
2018-12-01 14:40:23,12.3
2018-12-01 14:40:33,12.3
2018-12-01 14:40:43,12.3
2018-12-01 14:40:53,12.3
2018-12-01 14:41:03,12.3
2018-12-01 14:41:13,12.3
2018-12-01 14:41:23,12.3
2018-12-01 14:41:33,12.3
2018-12-01 14:41:43,12.3
2018-12-01 14:41:53,12.3
2018-12-01 14:42:03,12.3
2018-12-01 14:42:13,12.3
2018-12-01 14:42:23,12.3
2018-12-01 14:42:33,12.3
2018-12-01 14:42:43,12.3
2018-12-01 14:42:53,12.3
2018-12-01 14:43:03,12.3
2018-12-01 14:43:13,12.3
2018-12-01 14:43:23,12.3
2018-12-01 14:43:33,12.3
2018-12-01 14:43:43,12.3
2018-12-01 14:43:53,12.3
2018-12-01 14:44:03,12.3
2018-12-01 14:44:13,12.3
2018-12-01 14:44:23,12.3
2018-12-01 14:44:33,12.3
2018-12-01 14:44:43,12.3
2018-12-01 14:44:53,12.3
2018-12-01 14:45:03,12.3
2018-12-01 14:45:13,12.3
2018-12-01 14:45:23,12.3
2018-12-01 14:45:33,12.3
2018-12-01 14:45:43,12.3
2018-12-01 14:45:53,12.3
2018-12-01 14:46:03,12.3
2018-12-01 14:46:13,12.3
2018-12-01 14:46:23,12.3
2018-12-01 14:46:33,12.3
2018-12-01 14:46:43,12.3
2018-12-01 14:46:53,12.3
2018-12-01 14:47:03,12.3
2018-12-01 14:47:13,12.3
2018-12-01 14:47:23,12.3
2018-12-01 14:47:33,12.3
2018-12-01 14:47:43,12.3
2018-12-01 14:47:53,12.3
2018-12-01 14:48:03,12.3
2018-12-01 14:48:13,12.3
2018-12-01 14:48:24,12.3
2018-12-01 14:48:34,12.3
2018-12-01 14:48:44,12.3
2018-12-01 14:48:54,12.3
2018-12-01 14:49:04,12.3
2018-12-01 14:49:14,12.3
2018-12-01 14:49:24,12.3
2018-12-01 14:49:34,12.3
2018-12-01 14:49:44,12.3
2018-12-01 14:49:54,12.3
2018-12-01 14:50:04,12.3
2018-12-01 14:50:14,12.3
2018-12-01 14:50:24,12.3
2018-12-01 14:50:34,12.3
2018-12-01 14:50:44,12.3
2018-12-01 14:50:54,12.3
2018-12-01 14:51:04,12.3
2018-12-01 14:51:14,12.3
2018-12-01 14:51:24,12.3
2018-12-01 14:51:34,12.3
2018-12-01 14:51:44,12.3
2018-12-01 14:51:54,12.3
2018-12-01 14:52:04,12.3
2018-12-01 14:52:14,12.3
2018-12-01 14:52:24,12.3
2018-12-01 14:52:34,12.3
2018-12-01 14:52:44,12.3
2018-12-01 14:52:54,12.3
2018-12-01 14:53:04,12.3
2018-12-01 14:53:14,12.3
2018-12-01 14:53:24,12.3
2018-12-01 14:53:34,12.3
2018-12-01 14:53:44,12.3
2018-12-01 14:53:54,12.3
2018-12-01 14:54:04,12.3
2018-12-01 14:54:14,12.3
2018-12-01 14:54:24,12.3
2018-12-01 14:54:34,12.3
2018-12-01 14:54:44,12.3
2018-12-01 14:54:54,12.3
2018-12-01 14:55:04,12.3
2018-12-01 14:55:14,12.3
2018-12-01 14:55:24,12.3
2018-12-01 14:55:34,12.3
2018-12-01 14:55:44,12.3
2018-12-01 14:55:54,12.3
2018-12-01 14:56:04,12.3
2018-12-01 14:56:14,12.3
2018-12-01 14:56:24,12.3
2018-12-01 14:56:34,12.3
2018-12-01 14:56:44,12.3
2018-12-01 14:56:54,12.3
2018-12-01 14:57:04,12.3
2018-12-01 14:57:14,12.3
2018-12-01 14:57:24,12.3
