t_stamp,temp
2018-12-01 14:57:34,12.3
2018-12-01 14:57:44,12.3
2018-12-01 14:57:54,12.3
2018-12-01 14:58:04,12.3
2018-12-01 14:58:14,12.3
2018-12-01 14:58:24,12.3
2018-12-01 14:58:34,12.3
2018-12-01 14:58:44,12.3
2018-12-01 14:58:54,12.3
2018-12-01 14:59:04,12.3
2018-12-01 14:59:14,12.3
2018-12-01 14:59:24,12.3
2018-12-01 14:59:34,12.3
2018-12-01 14:59:44,12.3
2018-12-01 14:59:54,12.3
2018-12-01 15:00:04,12.3
2018-12-01 15:00:14,12.3
2018-12-01 15:00:24,12.3
2018-12-01 15:00:34,12.3
2018-12-01 15:00:44,12.3
2018-12-01 15:00:54,12.3
2018-12-01 15:01:04,12.3
2018-12-01 15:01:14,12.3
2018-12-01 15:01:24,12.3
2018-12-01 15:01:34,12.3
2018-12-01 15:01:44,12.3
2018-12-01 15:01:54,12.3
2018-12-01 15:02:04,12.3
2018-12-01 15:02:14,12.3
2018-12-01 15:02:24,12.3
2018-12-01 15:02:34,12.3
2018-12-01 15:02:44,12.3
2018-12-01 15:02:54,12.3
2018-12-01 15:03:04,12.3
2018-12-01 15:03:14,12.3
2018-12-01 15:03:24,12.3
2018-12-01 15:03:34,12.3
2018-12-01 15:03:44,12.3
2018-12-01 15:03:54,12.3
2018-12-01 15:04:05,12.3
2018-12-01 15:04:15,12.3
2018-12-01 15:04:25,12.3
2018-12-01 15:04:35,12.3
2018-12-01 15:04:45,12.3
2018-12-01 15:04:55,12.3
2018-12-01 15:05:05,12.3
2018-12-01 15:05:15,12.3
2018-12-01 15:05:25,12.3
2018-12-01 15:05:35,12.3
2018-12-01 15:05:45,12.3
2018-12-01 15:05:55,12.3
2018-12-01 15:06:05,12.3
2018-12-01 15:06:15,12.3
2018-12-01 15:06:25,12.3
2018-12-01 15:06:35,12.3
2018-12-01 15:06:45,12.3
2018-12-01 15:06:55,12.3
2018-12-01 15:07:05,12.3
2018-12-01 15:07:15,12.3
2018-12-01 15:07:25,12.3
2018-12-01 15:07:35,12.3
2018-12-01 15:07:45,12.3
2018-12-01 15:07:55,12.3
2018-12-01 15:08:05,12.3
2018-12-01 15:08:15,12.3
2018-12-01 15:08:25,12.3
2018-12-01 15:08:35,12.3
2018-12-01 15:08:45,12.3
2018-12-01 15:08:55,12.3
2018-12-01 15:09:05,12.3
2018-12-01 15:09:15,12.3
2018-12-01 15:09:25,12.3
2018-12-01 15:09:35,12.3
2018-12-01 15:09:45,12.3
2018-12-01 15:09:55,12.3
2018-12-01 15:10:05,12.3
2018-12-01 15:10:15,12.3
2018-12-01 15:10:25,12.3
2018-12-01 15:10:35,12.3
2018-12-01 15:10:45,12.3
2018-12-01 15:10:55,12.3
2018-12-01 15:11:05,12.3
2018-12-01 15:11:15,12.3
2018-12-01 15:11:25,12.3
2018-12-01 15:11:35,12.3
2018-12-01 15:11:45,12.3
2018-12-01 15:11:55,12.3
2018-12-01 15:12:05,12.3
2018-12-01 15:12:15,12.3
2018-12-01 15:12:25,12.3
2018-12-01 15:12:35,12.3
2018-12-01 15:12:45,12.3
2018-12-01 15:12:55,12.3
2018-12-01 15:13:05,12.3
2018-12-01 15:13:15,12.3
2018-12-01 15:13:25,12.3
2018-12-01 15:13:35,12.3
2018-12-01 15:13:45,12.3
2018-12-01 15:13:55,12.3
2018-12-01 15:14:05,12.3
2018-12-01 15:14:15,12.3
2018-12-01 15:14:25,12.3
2018-12-01 15:14:35,12.3
2018-12-01 15:14:45,12.3
2018-12-01 15:14:55,12.3
2018-12-01 15:15:05,12.3
2018-12-01 15:15:15,12.3
2018-12-01 15:15:25,12.3
2018-12-01 15:15:35,12.3
2018-12-01 15:15:45,12.3
2018-12-01 15:15:55,12.3
2018-12-01 15:16:05,12.3
2018-12-01 15:16:15,12.3
2018-12-01 15:16:25,12.3
2018-12-01 15:16:35,12.3
2018-12-01 15:16:45,12.3
2018-12-01 15:16:55,12.3
2018-12-01 15:17:05,12.3
2018-12-01 15:17:15,12.3
2018-12-01 15:17:25,12.3
2018-12-01 15:17:35,12.3
2018-12-01 15:17:45,12.3
2018-12-01 15:17:55,12.3
2018-12-01 15:18:05,12.3
2018-12-01 15:18:15,12.3
2018-12-01 15:18:25,12.3
2018-12-01 15:18:35,12.3
2018-12-01 15:18:45,12.3
2018-12-01 15:18:55,12.3
2018-12-01 15:19:05,12.3
2018-12-01 15:19:15,12.3
2018-12-01 15:19:25,12.3
2018-12-01 15:19:35,12.3
2018-12-01 15:19:45,12.3
2018-12-01 15:19:55,12.3
2018-12-01 15:20:05,12.3
2018-12-01 15:20:15,12.3
2018-12-01 15:20:25,12.3
2018-12-01 15:20:35,12.3
2018-12-01 15:20:45,12.3
2018-12-01 15:20:55,12.3
2018-12-01 15:21:05,12.3
2018-12-01 15:21:15,12.3
2018-12-01 15:21:25,12.3
2018-12-01 15:21:35,12.3
2018-12-01 15:21:45,12.3
2018-12-01 15:21:56,12.3
2018-12-01 15:22:06,12.2
2018-12-01 15:22:16,12.2
2018-12-01 15:22:26,12.2
2018-12-01 15:22:36,12.2
2018-12-01 15:22:46,12.2
2018-12-01 15:22:56,12.2
2018-12-01 15:23:06,12.2
2018-12-01 15:23:16,12.2
2018-12-01 15:23:26,12.2
2018-12-01 15:23:36,12.2
2018-12-01 15:23:46,12.2
2018-12-01 15:23:56,12.2
2018-12-01 15:24:06,12.2
2018-12-01 15:24:16,12.2
2018-12-01 15:24:26,12.2
2018-12-01 15:24:36,12.2
2018-12-01 15:24:46,12.2
2018-12-01 15:24:56,12.2
2018-12-01 15:25:06,12.2
2018-12-01 15:25:16,12.2
2018-12-01 15:25:26,12.2
2018-12-01 15:25:36,12.2
2018-12-01 15:25:46,12.2
2018-12-01 15:25:56,12.2
2018-12-01 15:26:06,12.2
2018-12-01 15:26:16,12.2
2018-12-01 15:26:26,12.2
2018-12-01 15:26:36,12.2
2018-12-01 15:26:46,12.2
2018-12-01 15:26:56,12.2
2018-12-01 15:27:06,12.2
2018-12-01 15:27:16,12.2
2018-12-01 15:27:26,12.2
2018-12-01 15:27:36,12.2
2018-12-01 15:27:46,12.2
2018-12-01 15:27:56,12.2
2018-12-01 15:28:06,12.1
2018-12-01 15:28:16,12.1
2018-12-01 15:28:26,12.1
2018-12-01 15:28:36,12.1
2018-12-01 15:28:46,12.1
2018-12-01 15:28:56,12.1
2018-12-01 15:29:06,12.1
2018-12-01 15:29:16,12.1
2018-12-01 15:29:26,12.1
2018-12-01 15:29:36,12.1
2018-12-01 15:29:46,12.1
2018-12-01 15:29:56,12.1
2018-12-01 15:30:06,12.1
2018-12-01 15:30:16,12.1
2018-12-01 15:30:26,12.1
2018-12-01 15:30:36,12.1
2018-12-01 15:30:46,12.1
2018-12-01 15:30:56,12.1
2018-12-01 15:31:06,12.1
2018-12-01 15:31:16,12.1
2018-12-01 15:31:26,12.1
2018-12-01 15:31:36,12.1
2018-12-01 15:31:46,12.1
2018-12-01 15:31:56,12.1
2018-12-01 15:32:06,12.1
2018-12-01 15:32:16,12.1
2018-12-01 15:32:26,12.1
2018-12-01 15:32:36,12.1
2018-12-01 15:32:46,12.1
2018-12-01 15:32:56,12.1
2018-12-01 15:33:06,12.1
2018-12-01 15:33:16,12.1
2018-12-01 15:33:26,12.1
2018-12-01 15:33:36,12.1
2018-12-01 15:33:46,12.1
2018-12-01 15:33:56,12.1
2018-12-01 15:34:06,12.0
2018-12-01 15:34:16,12.0
2018-12-01 15:34:26,12.0
2018-12-01 15:34:36,12.0
2018-12-01 15:34:46,12.0
2018-12-01 15:34:56,12.0
2018-12-01 15:35:06,12.0
2018-12-01 15:35:16,12.0
2018-12-01 15:35:26,12.0
2018-12-01 15:35:36,12.0
2018-12-01 15:35:46,12.0
2018-12-01 15:35:56,12.0
2018-12-01 15:36:06,12.0
2018-12-01 15:36:16,12.0
2018-12-01 15:36:26,12.0
2018-12-01 15:36:36,12.0
2018-12-01 15:36:46,12.0
2018-12-01 15:36:56,12.0
2018-12-01 15:37:06,12.1
2018-12-01 15:37:16,12.1
2018-12-01 15:37:26,12.1
2018-12-01 15:37:36,12.1
2018-12-01 15:37:46,12.1
2018-12-01 15:37:56,12.1
2018-12-01 15:38:06,12.1
2018-12-01 15:38:16,12.1
2018-12-01 15:38:26,12.1
2018-12-01 15:38:36,12.1
2018-12-01 15:38:46,12.1
2018-12-01 15:38:56,12.1
2018-12-01 15:39:06,12.1
2018-12-01 15:39:16,12.1
2018-12-01 15:39:26,12.1
2018-12-01 15:39:36,12.1
2018-12-01 15:39:46,12.1
2018-12-01 15:39:56,12.0
2018-12-01 15:40:06,12.0
2018-12-01 15:40:16,12.0
2018-12-01 15:40:26,12.0
2018-12-01 15:40:36,12.0
2018-12-01 15:40:46,12.0
2018-12-01 15:40:56,12.0
2018-12-01 15:41:06,12.0
2018-12-01 15:41:17,12.0
2018-12-01 15:41:27,12.0
2018-12-01 15:41:37,12.0
2018-12-01 15:41:47,12.0
2018-12-01 15:41:57,12.0
2018-12-01 15:42:07,12.0
2018-12-01 15:42:17,12.0
2018-12-01 15:42:27,12.0
2018-12-01 15:42:37,12.0
2018-12-01 15:42:47,12.0
2018-12-01 15:42:57,12.0
2018-12-01 15:43:07,12.0
2018-12-01 15:43:17,12.0
2018-12-01 15:43:27,12.0
2018-12-01 15:43:37,12.0
2018-12-01 15:43:47,12.0
2018-12-01 15:43:57,12.0
2018-12-01 15:44:07,12.0
2018-12-01 15:44:17,12.0
2018-12-01 15:44:27,12.1
2018-12-01 15:44:37,12.1
2018-12-01 15:44:47,12.1
2018-12-01 15:44:57,12.1
2018-12-01 15:45:07,12.1
2018-12-01 15:45:17,12.1
2018-12-01 15:45:27,12.1
2018-12-01 15:45:37,12.1
2018-12-01 15:45:47,12.1
2018-12-01 15:45:57,12.1
2018-12-01 15:46:07,12.1
2018-12-01 15:46:17,12.1
2018-12-01 15:46:27,12.1
2018-12-01 15:46:37,12.1
2018-12-01 15:46:47,12.1
2018-12-01 15:46:57,12.1
2018-12-01 15:47:07,12.1
2018-12-01 15:47:17,12.1
2018-12-01 15:47:27,12.1
2018-12-01 15:47:37,12.1
2018-12-01 15:47:47,12.1
2018-12-01 15:47:57,12.1
2018-12-01 15:48:07,12.1
2018-12-01 15:48:17,12.1
2018-12-01 15:48:27,12.1
2018-12-01 15:48:37,12.1
2018-12-01 15:48:47,12.1
2018-12-01 15:48:57,12.0
2018-12-01 15:49:07,12.0
2018-12-01 15:49:17,12.0
2018-12-01 15:49:27,12.0
2018-12-01 15:49:37,12.0
2018-12-01 15:49:47,12.0
2018-12-01 15:49:57,12.0
2018-12-01 15:50:07,12.0
2018-12-01 15:50:17,12.0
2018-12-01 15:50:27,12.0
2018-12-01 15:50:37,12.1
2018-12-01 15:50:47,12.1
2018-12-01 15:50:57,12.1
2018-12-01 15:51:07,12.1
2018-12-01 15:51:17,12.1
2018-12-01 15:51:27,12.1
2018-12-01 15:51:37,12.1
2018-12-01 15:51:47,12.1
2018-12-01 15:51:57,12.1
2018-12-01 15:52:07,12.1
2018-12-01 15:52:17,12.1
2018-12-01 15:52:27,12.1
2018-12-01 15:52:37,12.1
2018-12-01 15:52:47,12.1
2018-12-01 15:52:57,12.1
2018-12-01 15:53:07,12.1
2018-12-01 15:53:17,12.1
2018-12-01 15:53:27,12.1
2018-12-01 15:53:37,12.1
2018-12-01 15:53:47,12.1
2018-12-01 15:53:57,12.1
2018-12-01 15:54:07,12.1
2018-12-01 15:54:17,12.1
2018-12-01 15:54:27,12.1
2018-12-01 15:54:37,12.1
2018-12-01 15:54:47,12.1
2018-12-01 15:54:57,12.1
2018-12-01 15:55:07,12.0
2018-12-01 15:55:17,12.0
2018-12-01 15:55:27,12.0
2018-12-01 15:55:37,12.0
2018-12-01 15:55:47,12.0
2018-12-01 15:55:57,12.0
2018-12-01 15:56:07,12.0
2018-12-01 15:56:17,12.0
2018-12-01 15:56:27,12.0
2018-12-01 15:56:37,12.1
2018-12-01 15:56:47,12.1
2018-12-01 15:56:57,12.1
2018-12-01 15:57:07,12.1
2018-12-01 15:57:17,12.1
2018-12-01 15:57:27,12.1
2018-12-01 15:57:37,12.1
2018-12-01 15:57:47,12.1
2018-12-01 15:57:57,12.1
2018-12-01 15:58:07,12.1
2018-12-01 15:58:17,12.1
2018-12-01 15:58:27,12.1
2018-12-01 15:58:37,12.1
2018-12-01 15:58:47,12.1
2018-12-01 15:58:57,12.1
2018-12-01 15:59:07,12.1
2018-12-01 15:59:17,12.1
2018-12-01 15:59:27,12.1
2018-12-01 15:59:37,12.1
2018-12-01 15:59:47,12.1
2018-12-01 15:59:57,12.1
2018-12-01 16:00:07,12.1
2018-12-01 16:00:17,12.1
2018-12-01 16:00:27,12.1
2018-12-01 16:00:37,12.1
2018-12-01 16:00:54,12.0
2018-12-01 16:01:04,12.0
2018-12-01 16:01:14,12.0
2018-12-01 16:01:24,12.0
2018-12-01 16:01:34,12.0
2018-12-01 16:01:44,12.0
2018-12-01 16:01:54,12.0
2018-12-01 16:02:04,12.0
2018-12-01 16:02:14,12.0
2018-12-01 16:02:25,12.0
2018-12-01 16:02:35,12.0
2018-12-01 16:02:45,12.0
2018-12-01 16:02:55,12.0
2018-12-01 16:03:05,12.0
2018-12-01 16:03:15,12.0
2018-12-01 16:03:25,12.0
2018-12-01 16:03:35,12.0
2018-12-01 16:03:45,12.0
2018-12-01 16:03:55,12.0
2018-12-01 16:04:05,12.0
2018-12-01 16:04:15,12.0
2018-12-01 16:04:25,12.0
2018-12-01 16:04:35,12.0
2018-12-01 16:04:45,12.0
2018-12-01 16:04:55,12.0
2018-12-01 16:05:05,12.0
2018-12-01 16:05:15,12.0
2018-12-01 16:05:25,12.0
2018-12-01 16:05:35,12.0
2018-12-01 16:05:45,12.0
2018-12-01 16:05:55,12.0
2018-12-01 16:06:05,12.0
2018-12-01 16:06:15,12.0
2018-12-01 16:06:25,12.0
2018-12-01 16:07:29,11.7
2018-12-01 16:07:39,11.7
2018-12-01 16:07:49,11.7
2018-12-01 16:07:59,11.7
2018-12-01 16:08:09,11.7
2018-12-01 16:08:19,11.7
2018-12-01 16:08:29,11.7
2018-12-01 16:08:39,11.7
2018-12-01 16:08:49,11.7
2018-12-01 16:08:59,11.7
2018-12-01 16:09:09,11.7
2018-12-01 16:09:19,11.7
2018-12-01 16:09:29,11.7
2018-12-01 16:09:39,11.7
2018-12-01 16:09:49,11.7
2018-12-01 16:10:00,11.7
2018-12-01 16:10:10,11.7
2018-12-01 16:10:20,11.7
2018-12-01 16:10:30,11.7
2018-12-01 16:10:40,11.7
2018-12-01 16:10:50,11.7
2018-12-01 16:11:00,11.7
2018-12-01 16:11:10,11.7
2018-12-01 16:11:20,11.7
2018-12-01 16:11:30,11.7
2018-12-01 16:11:40,11.7
2018-12-01 16:11:50,11.7
2018-12-01 16:12:00,12.0
2018-12-01 16:12:10,12.0
2018-12-01 16:12:20,12.0
2018-12-01 16:13:41,11.7
2018-12-01 16:13:51,11.7
2018-12-01 16:14:00,11.7
2018-12-01 16:14:10,11.7
2018-12-01 16:14:31,11.7
2018-12-01 16:14:41,11.7
2018-12-01 16:14:51,11.7
2018-12-01 16:15:01,11.7
2018-12-01 16:15:11,11.7
2018-12-01 16:15:21,11.7
2018-12-01 16:15:31,11.7
2018-12-01 16:15:41,11.7
2018-12-01 16:15:51,11.7
2018-12-01 16:16:01,11.7
2018-12-01 16:16:11,11.7
2018-12-01 16:16:21,11.7
2018-12-01 16:16:31,11.7
2018-12-01 16:16:41,11.7
2018-12-01 16:16:51,11.7
2018-12-01 16:17:01,11.7
2018-12-01 16:17:11,11.7
2018-12-01 16:17:21,11.7
2018-12-01 16:17:31,11.7
2018-12-01 16:17:41,11.7
2018-12-01 16:17:51,11.7
2018-12-01 16:18:01,11.7
2018-12-01 16:18:11,11.7
2018-12-01 16:18:21,11.7
2018-12-01 16:18:31,11.7
2018-12-01 16:18:42,11.7
2018-12-01 16:18:52,11.7
2018-12-01 16:19:02,11.7
2018-12-01 16:19:12,11.7
2018-12-01 16:19:22,11.7
2018-12-01 16:19:32,11.7
2018-12-01 16:20:21,11.6
2018-12-01 16:20:31,11.6
2018-12-01 16:23:05,11.4
2018-12-01 16:23:15,11.4
2018-12-01 16:23:25,11.4
2018-12-01 16:23:35,11.4
2018-12-01 16:23:45,11.4
2018-12-01 16:23:55,11.4
2018-12-01 16:24:05,11.4
2018-12-01 16:24:15,11.4
2018-12-01 16:24:25,11.4
2018-12-01 16:24:35,11.4
2018-12-01 16:24:45,11.4
2018-12-01 16:24:55,11.4
2018-12-01 16:25:05,11.4
2018-12-01 16:25:15,11.4
2018-12-01 16:25:25,11.4
2018-12-01 16:25:35,11.4
2018-12-01 16:25:45,11.4
2018-12-01 16:25:55,11.4
2018-12-01 16:26:05,11.7
2018-12-01 16:26:15,11.7
2018-12-01 16:26:25,11.7
2018-12-01 16:26:35,11.7
2018-12-01 16:26:45,11.7
2018-12-01 16:26:55,11.7
2018-12-01 16:27:05,11.7
2018-12-01 16:27:15,11.7
2018-12-01 16:27:25,11.7
2018-12-01 16:27:35,11.7
2018-12-01 16:27:45,11.7
2018-12-01 16:27:55,11.7
2018-12-01 16:28:05,11.7
2018-12-01 16:28:15,11.7
2018-12-01 16:28:25,11.7
2018-12-01 16:28:35,11.7
2018-12-01 16:28:45,11.7
2018-12-01 16:28:55,11.7
2018-12-01 16:29:05,11.7
2018-12-01 16:29:15,11.7
2018-12-01 16:29:25,11.7
2018-12-01 16:29:35,11.7
2018-12-01 16:29:45,11.7
2018-12-01 16:29:55,11.7
2018-12-01 16:30:05,11.7
2018-12-01 16:30:15,11.7
2018-12-01 16:30:25,11.7
2018-12-01 16:30:35,11.7
2018-12-01 16:30:45,11.7
2018-12-01 16:30:55,11.7
2018-12-01 16:31:05,11.7
2018-12-01 16:31:15,11.7
2018-12-01 16:31:25,11.7
2018-12-01 16:31:35,11.7
2018-12-01 16:31:45,11.7
2018-12-01 16:31:55,11.7
2018-12-01 16:32:05,11.7
2018-12-01 16:32:15,11.7
2018-12-01 16:32:25,11.7
2018-12-01 16:32:35,11.7
2018-12-01 16:32:45,11.7
2018-12-01 16:32:55,11.7
2018-12-01 16:33:05,11.7
2018-12-01 16:33:15,11.7
2018-12-01 16:33:25,11.7
2018-12-01 16:33:35,11.7
2018-12-01 16:33:45,11.7
2018-12-01 16:33:55,11.7
2018-12-01 16:34:05,11.7
2018-12-01 16:34:15,11.7
2018-12-01 16:34:25,11.7
2018-12-01 16:34:35,11.7
2018-12-01 16:34:45,11.7
2018-12-01 16:34:55,11.7
2018-12-01 16:35:05,11.4
2018-12-01 16:35:15,11.4
2018-12-01 16:35:25,11.4
2018-12-01 16:35:35,11.4
2018-12-01 16:35:45,11.4
2018-12-01 16:35:55,11.4
2018-12-01 16:36:05,11.4
2018-12-01 16:36:15,11.4
2018-12-01 16:36:25,11.4
2018-12-01 16:36:35,11.4
2018-12-01 16:36:45,11.4
2018-12-01 16:36:55,11.4
2018-12-01 16:37:05,11.4
2018-12-01 16:37:15,11.4
2018-12-01 16:37:25,11.4
2018-12-01 16:37:35,11.4
2018-12-01 16:37:45,11.4
2018-12-01 16:37:55,11.4
2018-12-01 16:38:05,11.4
2018-12-01 16:38:15,11.4
2018-12-01 16:38:25,11.4
2018-12-01 16:38:35,11.4
2018-12-01 16:38:45,11.4
2018-12-01 16:38:55,11.4
2018-12-01 16:39:05,11.4
2018-12-01 16:39:15,11.4
2018-12-01 16:39:25,11.4
2018-12-01 16:39:35,11.4
2018-12-01 16:39:45,11.4
2018-12-01 16:39:56,11.4
2018-12-01 16:40:06,11.4
2018-12-01 16:40:16,11.4
2018-12-01 16:40:26,11.4
2018-12-01 16:40:36,11.4
2018-12-01 16:40:46,11.4
2018-12-01 16:40:56,11.4
2018-12-01 16:41:06,11.4
2018-12-01 16:41:16,11.4
2018-12-01 16:41:26,11.4
